timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
   'Building': [['Hotel Barcelona Catedral', 0]],
   'Car': [['Acta CITY47', 0]],
   'Customer': [['Catalonia Atenas', 0]],
   'Decor': [['Aparthotel Arai 4 Superior', 0]],
   'Dinner': [['Gran Hotel Torre Catalunya', 0], ['Abba Garden', 0]],
   'Everything': [['Room Mate Anna', 1.125],
    ['Silken Gran Hotel Havana', 0],
    ['Hotel Indigo Barcelona Plaza Catalunya', 0]],
   'Gym': [['Tryp Barcelona Condal Mar Hotel', 0],
    ['Occidental Atenea Mar Adults Only', 0]],
   'Hotel': [['Aparthotel Arai 4 Superior', 0],
    ['Onix Liceo', 0],
    ['Silken Concordia', 0.25]],
   'Jacuzzi': [['Acevi Villarroel', 0], ['Acevi Villarroel', 0]],
   'L2': [['Ayre Hotel Rosell n', 0]],
   'Master': [['Barcelona Princess', 0]],
   'Nothing': [['Acta CITY47', 0]],
   'P': [['Hotel Regina', 0]],
   'Quarter': [['Aparthotel Arai 4 Superior', 0.5]],
   'Roof': [['Gallery Hotel', 0]],
   'Room': [['H10 Casa Mimosa 4 Sup', 0],
    ['Ayre Hotel Rosell n', 0],
    ['Hotel Regina', 0],
    ['Grand Hotel Central', 0]],
   'Rooms': [['Hotel Regina', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['Zenit Borrell', 0]],
   'Shower': [['Barcelona Princess', -0.5]],
   'Shuttle': [['Sunotel Central', 0.25]],
   'Staff': [['Tryp Barcelona Condal Mar Hotel', 0.25],
    ['Hotel Spa Villa Olimpica Suites', 0.0],
    ['Hotel SB Diagonal Zero Barcelona 4 Sup', 0],
    ['Hotel Omm', 0]],
   'Swimming': [['Expo Hotel Barcelona', 0], ['Sunotel Central', 0]],
   'Towels': [['HCC St Moritz', 0]],
   'Train': [['Ohla Eixample', 0]],
   'U2': [['Hotel Regina', 0]],
   'USA': [['Hotel Espa a Ramblas', 0]],
   'Ventilation': [['Hotel SB Icaria Barcelona', 0]],
   'WhatsApp': [['Room Mate Anna', -0.375]],
   'Workers': [['Catalonia Plaza Catalunya', 0.125]],
   'Zoo': [['Hotel SB Icaria Barcelona', 0.375]],
   'a.': [['Room Mate Anna', -0.375]],
   'abit': [['Avenida Palace', 0]],
   'abt': [['HCC St Moritz', 0]],
   'ac': [['Zenit Borrell', 0], ['Zenit Borrell', 0]],
   'accommodation': [['Avenida Palace', 0.5]],
   'addition': [['Room Mate Anna', 0]],
   'advantage': [['Hotel Balmoral', 0.25]],
   'air': [['Catalonia Atenas', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['Hotel Balmoral', 0],
    ['Hotel Espa a Ramblas', 0]],
   'airport': [['Barcelona Princess', 0], ['Gran Hotel Torre Catalunya', 0]],
   'alternativer': [['Catalonia Eixample 1864', 0.5]],
   'amount': [['Hotel Arts Barcelona', 0]],
   'anniversary': [['Barcelona Princess', 0]],
   'area': [['Hotel Ciutadella Barcelona', 0],
    ['Hotel SB Icaria Barcelona', 0.25],
    ['Ohla Eixample', 0.875],
    ['Hotel Granados 83', 0],
    ['Hotel Palace GL', 0],
    ['Hotel Midmost', -0.25],
    ['Catalonia Rigoletto', 0],
    ['Hotel Espa a Ramblas', 0],
    ['Acevi Villarroel', 1.0],
    ['Hotel SB Icaria Barcelona', -0.25],
    ['Petit Palace Boqueria Garden', 0],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Hotel SB Diagonal Zero Barcelona 4 Sup', 0],
    ['Acevi Villarroel', 0]],
   'arrival': [['Hotel Regina', 0.625]],
   'atmosphere': [['Hotel Casa Fuster G L Monumento', 0.75],
    ['W Barcelona', 0]],
   'attention': [['Room Mate Anna', 0], ['Pestana Arena Barcelona', 0]],
   'attractions': [['Barcelona Princess', 0], ['Silken Concordia', 0]],
   'awards': [['Hotel Regina', -0.5]],
   'bags': [['Olivia Plaza Hotel', 0]],
   'balcony': [['Hotel Palace GL', 0],
    ['Expo Hotel Barcelona', 0],
    ['Hotel America Barcelona', 0]],
   'bar': [['Barcelona Princess', 0],
    ['Ofelias Hotel 4 Sup', 0.5],
    ['Hotel Casa Fuster G L Monumento', 0.375],
    ['H10 Urquinaona Plaza', 0],
    ['Gallery Hotel', 0.375],
    ['Hotel Espa a Ramblas', 0],
    ['Barcelona Princess', 0.5],
    ['Hotel SB Icaria Barcelona', 0],
    ['Occidental Atenea Mar Adults Only', 0]],
   'bartender': [['Hotel Bagu s', -0.25]],
   'bath': [['Barcelona Princess', 0], ['Hotel G tico', 0]],
   'bathroom': [['Hotel Best Western PLUS Alfa Aeropuerto', -0.375],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['Hotel Derby', 0.25],
    ['Hotel Casa Fuster G L Monumento', 0],
    ['Barcelona Princess', 0],
    ['Pestana Arena Barcelona', 0],
    ['Hotel G tico', 0]],
   'bathrooms': [['Hotel Regina', 0], ['Avenida Palace', 0]],
   'bathtub': [['Le M ridien Barcelona', -0.25]],
   'beach': [['Ilunion Barcelona', 0]],
   'bed': [['Barcelona Princess', -0.5],
    ['Vincci Mae', 0],
    ['Hotel Regina', -0.75],
    ['Hotel Best Western PLUS Alfa Aeropuerto', 0],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['H10 Urquinaona Plaza', -0.75],
    ['Olivia Plaza Hotel', -0.5],
    ['Catalonia Rigoletto', -0.75],
    ['Hotel Espa a Ramblas', 0],
    ['Axel Hotel Barcelona Urban Spa Adults Only', 0],
    ['Petit Palace Boqueria Garden', 0],
    ['Royal Ramblas', 0],
    ['Condes de Barcelona', 0]],
   'bedroom': [['NH Collection Barcelona Gran Hotel Calder n', 0]],
   'bedrooms': [['H10 Casa Mimosa 4 Sup', -0.75]],
   'beds': [['Tryp Barcelona Condal Mar Hotel', 0],
    ['Avenida Palace', -0.75],
    ['Hotel Casa Fuster G L Monumento', 0],
    ['Hotel Balmoral', -0.625],
    ['Catalonia Catedral', -0.75],
    ['Royal Ramblas', 0.25]],
   'beer': [['Barcelona Princess', 0.25], ['Expo Hotel Barcelona', 0]],
   'bit': [['Hotel Espa a Ramblas', -0.25],
    ['Hotel G tico', 0],
    ['NH Sants Barcelona', 0]],
   'blocks': [['Vincci Mae', 0]],
   'bock': [['Royal Ramblas', 0]],
   'bottle': [['Barcelona Princess', 0]],
   'bottles': [['Olivia Plaza Hotel', 0.5]],
   'boutique': [['Hotel Bagu s', 0]],
   'brainer': [['Vincci Mae', 0]],
   'breakfast': [['Vincci Mae', 0],
    ['Catalonia Atenas', 0],
    ['Gran Hotel Torre Catalunya', 0],
    ['Melia Barcelona Sarri ', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Hotel SB Icaria Barcelona', 0.5],
    ['Hotel SB Icaria Barcelona', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['Hotel Well and Come', 0.25],
    ['Avenida Palace', 0],
    ['Grupotel Gran Via 678', 0],
    ['Ofelias Hotel 4 Sup', 0],
    ['Royal Passeig de Gracia', 0],
    ['Ilunion Barcelona', 0],
    ['Hotel Regina', 0],
    ['Medinaceli', 0],
    ['Hotel Palace GL', 0],
    ['Olivia Plaza Hotel', 0]],
   'breakfasts': [['Vincci Mae', -0.625],
    ['Senator Barcelona Spa Hotel', 0.25]],
   'buffet': [['Senator Barcelona Spa Hotel', 0],
    ['Silken Concordia', 1.0],
    ['Olivia Plaza Hotel', 0.625]],
   'bug': [['Barcelona Princess', 0]],
   'bugs': [['Barcelona Princess', 0]],
   'building': [['Hotel Casa Fuster G L Monumento', -0.25]],
   'burger': [['Expo Hotel Barcelona', 0]],
   'bus': [['Hotel SB Icaria Barcelona', 0], ['Room Mate Anna', 0]],
   'c': [['Ayre Hotel Rosell n', 0]],
   'card': [['Hotel Arts Barcelona', 0]],
   'carpet': [['Le M ridien Barcelona', -0.375]],
   'carpets': [['Catalonia Rigoletto', 0]],
   'chance': [['Hotel Omm', 0]],
   'check': [['Melia Barcelona Sarri ', 0], ['Ayre Hotel Rosell n', 0]],
   'children': [['Expo Hotel Barcelona', -0.125]],
   'chips': [['Hotel Regina', -0.125]],
   'choice': [['Ayre Hotel Gran V a', -0.125], ['Silken Concordia', 0]],
   'choices': [['Hotel SB Icaria Barcelona', -0.375],
    ['Hotel SB Icaria Barcelona', 0],
    ['Hotel Regina', 0]],
   'city': [['Barcelona Princess', 0],
    ['Gran Hotel Torre Catalunya', 0],
    ['Gran Hotel Torre Catalunya', 0],
    ['Catalonia Plaza Catalunya', 0],
    ['Hotel Well and Come', 0],
    ['Acta CITY47', 0],
    ['Onix Liceo', 0],
    ['Barcelona Princess', 0],
    ['Senator Barcelona Spa Hotel', 0]],
   'cleaner': [['Barcelona Princess', 0]],
   'cleaning': [['Hotel Barcelona Universal', 0.5],
    ['NH Collection Barcelona Gran Hotel Calder n', 0]],
   'cleanliness': [['Vincci Mae', -0.625]],
   'coffee': [['Hotel Regina', 0],
    ['Medinaceli', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Hotel Midmost', 0.5]],
   'complaint': [['Occidental Atenea Mar Adults Only', 0]],
   'con': [['Hotel Balmoral', 0]],
   'concern': [['Hotel Espa a Ramblas', 0]],
   'condition': [['Condes de Barcelona', 0]],
   'conditioner': [['Hotel Espa a Ramblas', 0]],
   'conditioning': [['Tryp Barcelona Condal Mar Hotel', 0.5]],
   'configuration': [['Catalonia Catedral', 0]],
   'contacts': [['Hotel SB Icaria Barcelona', -0.5]],
   'costs': [['Ayre Hotel Rosell n', 0]],
   'count': [['TWO Hotel Barcelona by Axel 4 Sup Adults Only', 0.5]],
   'courtyard': [['Royal Passeig de Gracia', 0]],
   'cream': [['Hotel SB Icaria Barcelona', 0]],
   'credit': [['Hotel Arts Barcelona', 0]],
   'curtains': [['Hotel Regina', -0.5]],
   'daughter': [['Avenida Palace', 0]],
   'daughters': [['Expo Hotel Barcelona', 0]],
   'day': [['Hotel Regina', 0.5],
    ['Hotel Balmoral', 0],
    ['Hotel Palace GL', 0],
    ['Occidental Atenea Mar Adults Only', 0]],
   'days': [['Expo Hotel Barcelona', 0]],
   'deal': [['Hotel Ciutadella Barcelona', 0.25],
    ['Hotel Indigo Barcelona Plaza Catalunya', 0]],
   'deck': [['Hotel Midmost', 0]],
   'decoration': [['Olivia Plaza Hotel', 0.75]],
   'delay': [['Ilunion Barcelona', 0.25]],
   'depth': [['Abba Garden', 0]],
   'design': [['Ohla Eixample', 0],
    ['Catalonia Rigoletto', 0.625],
    ['Barcelona Princess', 0],
    ['Hotel Omm', 0]],
   'desk': [['Hotel Bagu s', 0]],
   'detail': [['Room Mate Anna', 0]],
   'details': [['Aparthotel Arai 4 Superior', 0]],
   'dinner': [['Gran Hotel Torre Catalunya', 0]],
   'distance': [['Sunotel Central', 0], ['H10 Urquinaona Plaza', 0]],
   'door': [['Olivia Plaza Hotel', 0], ['Hotel Omm', 0]],
   'doors': [['Olivia Plaza Hotel', 0], ['Petit Palace Boqueria Garden', 0]],
   'draft': [['Barcelona Princess', 0]],
   'drawback': [['Aparthotel Arai 4 Superior', 0]],
   'drink': [['Vincci Mae', 0.25], ['Hotel Granados 83', 0]],
   'drinkl': [['Royal Passeig de Gracia', 0.375]],
   'drinks': [['Barcelona Princess', 0],
    ['W Barcelona', 0.375],
    ['Ohla Eixample', 0.5],
    ['Hotel Barcelona Catedral', 0],
    ['W Barcelona', 0.5]],
   'driver': [['Ilunion Barcelona', 0]],
   'drop': [['Expo Hotel Barcelona', 0]],
   'effort': [['Hotel Barcelona Catedral', 0]],
   'efforts': [['Barcelona Princess', 0.5]],
   'egg': [['Hotel Palace GL', 0]],
   'elevators': [['Hotel Balmoral', 0]],
   'entrance': [['Petit Palace Boqueria Garden', 0]],
   'etc': [['Hotel Indigo Barcelona Plaza Catalunya', 0]],
   'evening': [['Royal Passeig de Gracia', 0],
    ['Hotel SB Icaria Barcelona', 0]],
   'events': [['Royal Passeig de Gracia', 0.25]],
   'everybody': [['Barcelona Princess', 0]],
   'everything': [['Primero Primera', 0.25],
    ['Monument Hotel', 0.125],
    ['Grand Hotel Central', 0.25],
    ['Hotel Arts Barcelona', 0],
    ['Acta CITY47', 0]],
   'experience': [['Hotel Casa Fuster G L Monumento', 0.75],
    ['Hotel Omm', 0],
    ['Hotel Espa a Ramblas', -0.75]],
   'facilities': [['Barcelona Princess', 0],
    ['Barcelona Princess', 0.5],
    ['Hotel Barcelona Universal', 0],
    ['Catalonia Born', 0.5],
    ['Gran Hotel Barcino', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'fan': [['Petit Palace Boqueria Garden', 0]],
   'fault': [['Barcelona Princess', 0]],
   'feeling': [['Silken Concordia', 0]],
   'fish': [['Hotel Regina', 0.125]],
   'floor': [['Onix Liceo', 0], ['Hotel Ciutadella Barcelona', 0]],
   'flow': [['Barcelona Princess', 0]],
   'foam': [['Axel Hotel Barcelona Urban Spa Adults Only', 0]],
   'food': [['Axel Hotel Barcelona Urban Spa Adults Only', 0.5],
    ['Catalonia Eixample 1864', 0.5],
    ['Hotel Regina', 0.375]],
   'football': [['Catalonia Rigoletto', 0]],
   'fridge': [['Hotel Best Western PLUS Alfa Aeropuerto', 0.5]],
   'frigobar': [['Barcelona Princess', 0]],
   'gift': [['Barcelona Princess', 0]],
   'glass': [['Hotel Barcelona Catedral', 0.125], ['Hotel mbit Barcelona', 0]],
   'goodshopping': [['Tryp Barcelona Condal Mar Hotel', 0]],
   'ground': [['Hotel Casa Fuster G L Monumento', 0]],
   'guests': [['HCC St Moritz', 0], ['Catalonia Rigoletto', -0.625]],
   'guy': [['Ilunion Barcelona', 0]],
   'guys': [['Hotel Barcelona Catedral', 0.5]],
   'gym': [['Grand Hotel Central', 0], ['Barcelona Princess', 0]],
   'hair': [['Le M ridien Barcelona', 0]],
   'help': [['Hotel SB Diagonal Zero Barcelona 4 Sup', 0.875]],
   'hotel': [['Barcelona Princess', 0],
    ['Vincci Mae', 0.5],
    ['Melia Barcelona Sarri ', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Hotel SB Icaria Barcelona', 0.75],
    ['Hotel Barcelona Center', 0.5],
    ['Hotel Regina', 0.75],
    ['TWO Hotel Barcelona by Axel 4 Sup Adults Only', -0.125],
    ['Hotel Barcelona Catedral', 0.5],
    ['Pestana Arena Barcelona', 0.25],
    ['Primero Primera', 0.5],
    ['Hotel Well and Come', 0.75],
    ['Hotel Bagu s', 0],
    ['Onix Liceo', 0],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Hotel Midmost', 0.375],
    ['W Barcelona', -0.25],
    ['W Barcelona', 0],
    ['Hotel America Barcelona', 0],
    ['Catalonia Park Putxet', 0],
    ['Catalonia Rigoletto', 0],
    ['H10 Cubik 4 Sup', 0.25],
    ['Grand Hotel Central', 0.75],
    ['Acevi Villarroel', 0],
    ['Vincci Mae', 0],
    ['Catalonia Diagonal Centro', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Room Mate Anna', 0.375],
    ['HCC St Moritz', -0.125],
    ['Ayre Hotel Gran V a', 0],
    ['Hotel Indigo Barcelona Plaza Catalunya', 0.125],
    ['Guitart Grand Passage', 0],
    ['Silken Concordia', 0],
    ['Hotel SB Diagonal Zero Barcelona 4 Sup', -0.5],
    ['Hotel Regina', 0],
    ['Hotel Omm', 0.5]],
   'hours': [['Royal Passeig de Gracia', 0], ['Acevi Villarroel', 0]],
   'house': [['Senator Barcelona Spa Hotel', -0.75]],
   'ice': [['Hotel SB Icaria Barcelona', 0]],
   'im': [['HCC St Moritz', 0]],
   'impressions': [['Hotel Palace GL', 0]],
   'indigo': [['Hotel Indigo Barcelona Plaza Catalunya', 0.125]],
   'information': [['Hotel Barcelona Catedral', 0]],
   'job': [['Barcelona Princess', 0]],
   'kettle': [['NH Sants Barcelona', 0]],
   'kids': [['Sunotel Central', 0]],
   'king': [['Catalonia Catedral', 0.5], ['Hotel Barcelona Catedral', 0]],
   'l': [['Royal Ramblas', 0]],
   'leak': [['Hotel Ciutadella Barcelona', 0]],
   'light': [['Hotel Regina', 0]],
   'lights': [['Royal Passeig de Gracia', 0]],
   'limit': [['Hotel Barcelona Catedral', 0.125]],
   'line': [['Hotel SB Icaria Barcelona', 0.25],
    ['Hotel Regina', 0],
    ['Ayre Hotel Rosell n', 0],
    ['Hotel SB Icaria Barcelona', 0]],
   'litte': [['Ilunion Barcelona', 0]],
   'lobby': [['Hotel Casa Bonay', 0]],
   'location': [['Barcelona Princess', 0],
    ['Barcelona Princess', 0],
    ['Gran Hotel Torre Catalunya', 1.0],
    ['Melia Barcelona Sarri ', 0.25],
    ['Hotel SB Icaria Barcelona', 0],
    ['Hotel Regina', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Room Mate Anna', 0],
    ['Pestana Arena Barcelona', 0],
    ['Primero Primera', 1.125],
    ['Medinaceli', 1.25],
    ['Hotel Granados 83', 0],
    ['Ayre Hotel Gran V a', 1.0],
    ['Avenida Palace', 0],
    ['Hotel Bagu s', 0.5],
    ['Royal Ramblas', 0],
    ['Acta CITY47', 0],
    ['Onix Liceo', 0],
    ['Onix Liceo', 0.125],
    ['Hotel The Serras', 0],
    ['Hotel Midmost', 0],
    ['Hotel Miramar Barcelona GL', 0.875],
    ['Catalonia Barcelona Plaza', 0],
    ['Hotel Regina', 0],
    ['Gallery Hotel', 0.5],
    ['Ayre Hotel Rosell n', 0],
    ['Hotel Espa a Ramblas', 0],
    ['H10 Cubik 4 Sup', 0.75],
    ['Vincci Mae', 0.75],
    ['Hotel Barcelona Catedral', 0],
    ['Senator Barcelona Spa Hotel', 0],
    ['Hotel Regina', 0]],
   'lot': [['Melia Barcelona Sarri ', 0.125]],
   'lots': [['Silken Concordia', 0]],
   'luggage': [['Senator Barcelona Spa Hotel', 0]],
   'maid': [['Hotel Derby', 0.875]],
   'manner': [['Hotel Barcelona Catedral', 0]],
   'mansion': [['Hotel The Serras', 0]],
   'meal': [['Barcelona Princess', 0]],
   'memory': [['Barcelona Princess', -0.625]],
   'message': [['Room Mate Anna', 0.5]],
   'meters': [['Silken Concordia', 0]],
   'method': [['Silken Concordia', 0.25]],
   'metro': [['Room Mate Anna', 0],
    ['Hotel Espa a Ramblas', 0],
    ['Vincci Mae', 0]],
   'midnight': [['Acevi Villarroel', 0]],
   'mile': [['Hotel Barcelona Catedral', 0]],
   'min': [['Ayre Hotel Gran V a', 0]],
   'mini': [['Ayre Hotel Gran V a', 0], ['Grand Hotel Central', 0]],
   'minimum': [['Royal Passeig de Gracia', -0.125]],
   'mins': [['Hotel Palace GL', 0]],
   'minutes': [['Hotel Miramar Barcelona GL', 0],
    ['Hotel Regina', 0],
    ['Catalonia Rigoletto', 0]],
   'mold': [['Barcelona Princess', 0]],
   'money': [['Petit Palace Boqueria Garden', 0]],
   'morning': [['Silken Concordia', 0],
    ['Barcelona Princess', 0],
    ['Sunotel Central', 0]],
   'movement': [['Royal Passeig de Gracia', 0]],
   'mum': [['Avenida Palace', 0]],
   'museums': [['Hotel Regina', 0]],
   'neighborhood': [['Sunotel Club Central', 0.125],
    ['Aparthotel Arai 4 Superior', 0.75]],
   'neophytes': [['Hotel Bagu s', 0]],
   'niece': [['Hotel Casa Fuster G L Monumento', 0]],
   'night': [['Catalonia Atenas', 0],
    ['Barcelona Princess', 0],
    ['Catalonia Diagonal Centro', 0],
    ['Pol Grace Hotel', 0],
    ['Pol Grace Hotel', 0]],
   'noise': [['Olivia Plaza Hotel', 0],
    ['Eurostars Ramblas', 0],
    ['Onix Liceo', 0.625],
    ['Hotel Regina', 0]],
   'note': [['HCC St Moritz', 0]],
   'notes': [['HCC St Moritz', 0]],
   'nothing': [['Hotel Casa Bonay', 0],
    ['Hotel Regina', 0],
    ['Hotel Ciutadella Barcelona', -0.25]],
   'nou': [['Ilunion Barcelona', 0]],
   'offer': [['Ayre Hotel Gran V a', 0]],
   'one': [['Condes de Barcelona', -0.25]],
   'options': [['Gran Hotel Torre Catalunya', 0.625],
    ['Hotel Spa Villa Olimpica Suites', 0]],
   'order': [['Hotel Granados 83', 0]],
   'packets': [['Axel Hotel Barcelona Urban Spa Adults Only', 0.125]],
   'park': [['Hotel Regina', 0]],
   'pastries': [['Hotel Casa Fuster G L Monumento', 0]],
   'people': [['Hotel Palace GL', 0.25],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Hotel SB Diagonal Zero Barcelona 4 Sup', -0.5],
    ['Hotel Espa a Ramblas', 0.125]],
   'personell': [['Grupotel Gran Via 678', 0], ['Hotel The Serras', 0.75]],
   'personnel': [['Gran Hotel Torre Catalunya', 0.125], ['Hotel Bagu s', 0]],
   'perspective': [['Hotel Palace GL', 0.625]],
   'pick': [['Hotel SB Diagonal Zero Barcelona 4 Sup', 0]],
   'picture': [['Barcelona Princess', 0], ['Hotel Granados 83', -1.0]],
   'pillows': [['Hotel Palace GL', -0.75],
    ['Hotel Casa Fuster G L Monumento', 1.0]],
   'pizzas': [['Abba Garden', 0]],
   'place': [['Hotel Ciutadella Barcelona', 0.375],
    ['Hotel Barcelona Center', 0],
    ['Catalonia Rigoletto', 0.875],
    ['Hotel Espa a Ramblas', 0],
    ['Occidental Atenea Mar Adults Only', 0.75],
    ['Olivia Plaza Hotel', 0]],
   'plane': [['Ilunion Barcelona', 0.25]],
   'pleasure': [['Hotel Barcelona Catedral', 0]],
   'plenty': [['Melia Barcelona Sarri ', 0], ['Olivia Plaza Hotel', 0]],
   'pool': [['Barcelona Princess', 0],
    ['Melia Barcelona Sarri ', 0],
    ['Hotel SB Icaria Barcelona', -0.125],
    ['Hotel SB Icaria Barcelona', 0],
    ['Ohla Eixample', 0.875],
    ['Hotel Best Western PLUS Alfa Aeropuerto', 0.375],
    ['Primero Primera', 0],
    ['Sunotel Central', 0.375],
    ['Avenida Palace', 0.5],
    ['Ofelias Hotel 4 Sup', 0],
    ['Expo Hotel Barcelona', 0],
    ['Hotel America Barcelona', 0.5],
    ['Gallery Hotel', 0.375],
    ['Hotel Espa a Ramblas', 0],
    ['Abba Garden', 0.25],
    ['Grand Hotel Central', 0.25],
    ['Acevi Villarroel', 0],
    ['Room Mate Anna', 0],
    ['Hotel Granados 83', 0],
    ['Ayre Hotel Gran V a', 0],
    ['Sunotel Central', 0],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Hotel Casa Fuster G L Monumento', 0],
    ['Catalonia Park Putxet', 0],
    ['Hotel Balmoral', 0]],
   'pools': [['H10 Casa Mimosa 4 Sup', 0]],
   'post': [['Eurostars Grand Marina Hotel GL', 0]],
   'price': [['Petit Palace Boqueria Garden', 0],
    ['Hotel Arts Barcelona', -0.75]],
   'problem': [['Catalonia Atenas', 0], ['Barcelona Princess', 0]],
   'proof': [['Olivia Plaza Hotel', 0]],
   'quality': [['Hotel Bagu s', 0]],
   'quarter': [['Hotel Barcelona Catedral', 0]],
   'questions': [['Hotel Barcelona Catedral', 0]],
   'r': [['Catalonia Eixample 1864', 0]],
   'range': [['Hotel Palace GL', 0.5], ['Hotel Midmost', 0.25]],
   'reception': [['Petit Palace Boqueria Garden', 0],
    ['Senator Barcelona Spa Hotel', 0]],
   'recommendations': [['Pestana Arena Barcelona', 0],
    ['Hotel Bagu s', 0.875]],
   'rental': [['Acta CITY47', 0]],
   'repairs': [['Pestana Arena Barcelona', 0]],
   'requests': [['Expo Hotel Barcelona', 0.75]],
   'research': [['Petit Palace Boqueria Garden', 0]],
   'reservations': [['Hotel Bagu s', 0],
    ['Silken Concordia', 0],
    ['Hotel Barcelona Catedral', 0.25]],
   'restaurant': [['Barcelona Princess', -0.25], ['Hotel The Serras', 0.5]],
   'restaurants': [['Medinaceli', 0],
    ['Hotel Granados 83', 0.25],
    ['Hotel Bagu s', -0.125],
    ['Ilunion Barcelona', 0]],
   'return': [['Aparthotel Arai 4 Superior', 0]],
   'ride': [['Barcelona Princess', 0]],
   'right': [['Hotel Regina', 0], ['Hotel Barcelona Catedral', 0.375]],
   'road': [['Petit Palace Boqueria Garden', 0], ['Hotel Regina', 0.375]],
   'roof': [['Avenida Palace', 0],
    ['Hotel Espa a Ramblas', 0],
    ['Grand Hotel Central', 0],
    ['Sunotel Central', 0]],
   'rooftop': [['Ohla Eixample', 0],
    ['Hotel Bagu s', 0],
    ['Hotel Casa Fuster G L Monumento', 0],
    ['Royal Passeig de Gracia', 0],
    ['Royal Passeig de Gracia', 0],
    ['H10 Urquinaona Plaza', 0],
    ['Eurostars Grand Marina Hotel GL', 0],
    ['Royal Passeig de Gracia', 0]],
   'room': [['Barcelona Princess', 0.25],
    ['Vincci Mae', 0],
    ['Catalonia Atenas', 0],
    ['Gran Hotel Torre Catalunya', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Hotel Best Western PLUS Alfa Aeropuerto', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Room Mate Anna', 0],
    ['Pestana Arena Barcelona', 0],
    ['Ayre Hotel Gran V a', 0],
    ['Hotel Indigo Barcelona Plaza Catalunya', 0],
    ['Hotel Casa Bonay', 0],
    ['Hotel G tico', 0.375],
    ['Guitart Grand Passage', 0],
    ['H10 Urquinaona Plaza', 0.375],
    ['Acevi Villarroel', 0],
    ['Barcelona Princess', 1.75],
    ['Vincci Mae', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Petit Palace Boqueria Garden', 0.25],
    ['Petit Palace Boqueria Garden', 0],
    ['Hotel Best Western PLUS Alfa Aeropuerto', 0],
    ['Royal Ramblas', 0.25],
    ['Hotel Arts Barcelona', 0],
    ['Guitart Grand Passage', 0.5],
    ['Hotel Midmost', 0],
    ['Ayre Hotel Rosell n', -0.125],
    ['Hotel Espa a Ramblas', 0]],
   'rooms': [['Catalonia Catedral', 0],
    ['Barcelona Princess', 0],
    ['Melia Barcelona Sarri ', 0],
    ['Senator Barcelona Spa Hotel', 0],
    ['Senator Barcelona Spa Hotel', 0],
    ['Room Mate Anna', 0],
    ['Room Mate Anna', 0],
    ['Primero Primera', 0.25],
    ['Sunotel Central', 0],
    ['Royal Ramblas', 0],
    ['Acta CITY47', 0],
    ['Catalonia Eixample 1864', 0],
    ['Catalonia Rigoletto', 0],
    ['Petit Palace Boqueria Garden', -0.375],
    ['Royal Ramblas', 0],
    ['Royal Ramblas', -0.125],
    ['Expo Hotel Barcelona', 0],
    ['Hotel Omm', -0.75],
    ['Hotel Balmoral', 0]],
   'safety': [['Petit Palace Boqueria Garden', 0]],
   'sandwich': [['Medinaceli', 0]],
   'sea': [['Barcelona Princess', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Barcelona Princess', 0]],
   'seats': [['Expo Hotel Barcelona', 0]],
   'security': [['Petit Palace Boqueria Garden', 0.625]],
   'sensor': [['Royal Passeig de Gracia', 0]],
   'service': [['Catalonia Atenas', 1.0],
    ['Melia Barcelona Sarri ', 1.0],
    ['Ayre Hotel Gran V a', 0.5],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Hotel SB Diagonal Zero Barcelona 4 Sup', 0.5],
    ['Ayre Hotel Rosell n', 0],
    ['H10 Cubik 4 Sup', 0.25],
    ['Hotel Best Western PLUS Alfa Aeropuerto', 0],
    ['Zenit Borrell', 0.25],
    ['Occidental Atenea Mar Adults Only', 0]],
   'services': [['Occidental Atenea Mar Adults Only', 0]],
   'settings': [['Ayre Hotel Rosell n', 0]],
   'shadow': [['Barcelona Princess', 0]],
   'shame': [['Hotel Granados 83', 0]],
